NoiseID,VehicleID,ConditionID,Timestamp,Component,SoundLevel_dB
N0439,V068,C020,2025-07-01 15:18:00,Cabin,73.1
N0440,V034,C020,2025-07-01 15:19:00,Engine,69.2
N0441,V076,C018,2025-07-01 15:20:00,Tires,65.5
N0442,V017,C019,2025-07-01 15:21:00,Tires,71.9
N0443,V096,C010,2025-07-01 15:22:00,Exhaust,65.1
N0444,V018,C001,2025-07-01 15:23:00,Engine,70.2
N0445,V060,C007,2025-07-01 15:24:00,Engine,72.6
N0446,V027,C019,2025-07-01 15:25:00,Cabin,73.6
N0447,V012,C014,2025-07-01 15:26:00,Engine,69.1
N0448,V038,C008,2025-07-01 15:27:00,Tires,82.6
N0449,V084,C018,2025-07-01 15:28:00,Cabin,67.1
N0450,V028,C013,2025-07-01 15:29:00,Exhaust,69.1
N0451,V064,C006,2025-07-01 15:30:00,Cabin,71.5
N0452,V004,C008,2025-07-01 15:31:00,Tires,68.6
N0453,V002,C020,2025-07-01 15:32:00,Engine,73.1
N0454,V017,C009,2025-07-01 15:33:00,Engine,62.0
N0455,V097,C013,2025-07-01 15:34:00,Tires,71.5
N0456,V013,C006,2025-07-01 15:35:00,Exhaust,71.0
N0457,V013,C001,2025-07-01 15:36:00,Tires,73.0
N0458,V012,C014,2025-07-01 15:37:00,Transmission,77.3
N0459,V095,C005,2025-07-01 15:38:00,Engine,76.6
N0460,V029,C001,2025-07-01 15:39:00,Tires,63.8
N0461,V098,C011,2025-07-01 15:40:00,Tires,72.5
N0462,V065,C005,2025-07-01 15:41:00,Engine,72.0
N0463,V057,C009,2025-07-01 15:42:00,Engine,75.8
N0464,V059,C012,2025-07-01 15:43:00,Cabin,67.3
N0465,V007,C014,2025-07-01 15:44:00,Engine,73.9
N0466,V031,C007,2025-07-01 15:45:00,Tires,71.8
N0467,V059,C016,2025-07-01 15:46:00,Engine,73.9
N0468,V023,C012,2025-07-01 15:47:00,Transmission,71.0
N0469,V026,C008,2025-07-01 15:48:00,Tires,68.0
N0470,V003,C018,2025-07-01 15:49:00,Transmission,67.4
N0471,V020,C003,2025-07-01 15:50:00,Exhaust,76.1
N0472,V016,C004,2025-07-01 15:51:00,Exhaust,73.2
N0473,V057,C020,2025-07-01 15:52:00,Engine,75.2
N0474,V002,C008,2025-07-01 15:53:00,Tires,70.9
N0475,V049,C012,2025-07-01 15:54:00,Exhaust,72.8
N0476,V082,C006,2025-07-01 15:55:00,Cabin,71.5
N0477,V019,C015,2025-07-01 15:56:00,Engine,66.9
N0478,V028,C005,2025-07-01 15:57:00,Transmission,67.3
N0479,V040,C013,2025-07-01 15:58:00,Tires,65.6
N0480,V054,C006,2025-07-01 15:59:00,Exhaust,71.1
N0481,V064,C013,2025-07-01 16:00:00,Cabin,64.7
N0482,V050,C019,2025-07-01 16:01:00,Tires,73.3
N0483,V006,C015,2025-07-01 16:02:00,Tires,74.1
N0484,V091,C017,2025-07-01 16:03:00,Tires,67.3
N0485,V087,C019,2025-07-01 16:04:00,Transmission,80.8
N0486,V088,C008,2025-07-01 16:05:00,Tires,71.8
N0487,V059,C004,2025-07-01 16:06:00,Cabin,73.1
N0488,V094,C007,2025-07-01 16:07:00,Cabin,67.2
N0489,V089,C001,2025-07-01 16:08:00,Transmission,68.9
N0490,V019,C001,2025-07-01 16:09:00,Engine,69.9
N0491,V094,C012,2025-07-01 16:10:00,Transmission,65.0
N0492,V100,C016,2025-07-01 16:11:00,Engine,77.1
N0493,V072,C019,2025-07-01 16:12:00,Cabin,79.7
N0494,V007,C001,2025-07-01 16:13:00,Cabin,68.1
N0495,V019,C019,2025-07-01 16:14:00,Transmission,76.4
N0496,V076,C008,2025-07-01 16:15:00,Exhaust,76.7
N0497,V024,C008,2025-07-01 16:16:00,Tires,71.9
N0498,V008,C013,2025-07-01 16:17:00,Transmission,66.2
N0499,V029,C004,2025-07-01 16:18:00,Transmission,72.7
N0500,V070,C020,2025-07-01 16:19:00,Exhaust,73.2
N0501,V084,C019,2025-07-01 16:20:00,Engine,75.1
N0502,V090,C019,2025-07-01 16:21:00,Engine,76.9
N0503,V065,C006,2025-07-01 16:22:00,Engine,72.4
N0504,V083,C007,2025-07-01 16:23:00,Transmission,73.5
N0505,V028,C016,2025-07-01 16:24:00,Transmission,69.4
N0506,V031,C019,2025-07-01 16:25:00,Transmission,64.4
N0507,V092,C010,2025-07-01 16:26:00,Transmission,72.9
N0508,V068,C005,2025-07-01 16:27:00,Transmission,66.5
N0509,V079,C017,2025-07-01 16:28:00,Engine,82.6
N0510,V022,C014,2025-07-01 16:29:00,Exhaust,75.5
N0511,V075,C016,2025-07-01 16:30:00,Tires,71.5
N0512,V086,C020,2025-07-01 16:31:00,Exhaust,77.0
N0513,V052,C009,2025-07-01 16:32:00,Tires,73.4
N0514,V041,C019,2025-07-01 16:33:00,Engine,72.5
N0515,V029,C007,2025-07-01 16:34:00,Tires,74.2
N0516,V064,C020,2025-07-01 16:35:00,Cabin,75.5
N0517,V017,C020,2025-07-01 16:36:00,Tires,76.4
N0518,V068,C002,2025-07-01 16:37:00,Exhaust,69.7
N0519,V070,C020,2025-07-01 16:38:00,Engine,72.8
N0520,V076,C018,2025-07-01 16:39:00,Exhaust,73.6
N0521,V042,C018,2025-07-01 16:40:00,Engine,79.5
N0522,V091,C018,2025-07-01 16:41:00,Exhaust,65.4
N0523,V078,C019,2025-07-01 16:42:00,Transmission,64.1
N0524,V065,C008,2025-07-01 16:43:00,Engine,70.8
N0525,V029,C020,2025-07-01 16:44:00,Cabin,64.7
N0526,V006,C011,2025-07-01 16:45:00,Tires,67.9
N0527,V099,C012,2025-07-01 16:46:00,Cabin,77.6
N0528,V052,C018,2025-07-01 16:47:00,Transmission,88.3
N0529,V008,C005,2025-07-01 16:48:00,Cabin,73.0
N0530,V084,C001,2025-07-01 16:49:00,Engine,70.6
N0531,V030,C010,2025-07-01 16:50:00,Tires,60.7
N0532,V080,C020,2025-07-01 16:51:00,Exhaust,73.1
N0533,V062,C011,2025-07-01 16:52:00,Transmission,73.2
N0534,V014,C017,2025-07-01 16:53:00,Engine,67.2
N0535,V003,C020,2025-07-01 16:54:00,Tires,69.8
N0536,V002,C018,2025-07-01 16:55:00,Cabin,69.0
N0537,V001,C005,2025-07-01 16:56:00,Transmission,70.7
N0538,V053,C018,2025-07-01 16:57:00,Transmission,75.5
N0539,V100,C003,2025-07-01 16:58:00,Tires,68.6
N0540,V033,C007,2025-07-01 16:59:00,Transmission,69.2
N0541,V086,C011,2025-07-01 17:00:00,Engine,71.4
N0542,V062,C012,2025-07-01 17:01:00,Transmission,75.1
N0543,V055,C004,2025-07-01 17:02:00,Exhaust,65.7
N0544,V072,C008,2025-07-01 17:03:00,Exhaust,67.1
N0545,V022,C010,2025-07-01 17:04:00,Tires,71.1
N0546,V086,C010,2025-07-01 17:05:00,Cabin,74.6
N0547,V100,C016,2025-07-01 17:06:00,Transmission,135.0
N0548,V053,C001,2025-07-01 17:07:00,Cabin,75.3
N0549,V017,C012,2025-07-01 17:08:00,Exhaust,64.6
N0550,V019,C003,2025-07-01 17:09:00,Tires,67.9
N0551,V018,C004,2025-07-01 17:10:00,Tires,76.9
N0552,V012,C018,2025-07-01 17:11:00,Tires,73.3
N0553,V067,C013,2025-07-01 17:12:00,Exhaust,76.8
N0554,V098,C012,2025-07-01 17:13:00,Exhaust,73.9
N0555,V033,C010,2025-07-01 17:14:00,Cabin,69.8
N0556,V095,C004,2025-07-01 17:15:00,Cabin,65.8
N0557,V062,C010,2025-07-01 17:16:00,Tires,74.2
N0558,V024,C018,2025-07-01 17:17:00,Cabin,73.7
N0559,V067,C017,2025-07-01 17:18:00,Transmission,74.5
N0560,V050,C013,2025-07-01 17:19:00,Engine,68.1
N0561,V022,C017,2025-07-01 17:20:00,Tires,70.0
N0562,V088,C015,2025-07-01 17:21:00,Transmission,79.3
N0563,V016,C010,2025-07-01 17:22:00,Tires,78.5
N0564,V065,C002,2025-07-01 17:23:00,Engine,68.2
N0565,V041,C019,2025-07-01 17:24:00,Exhaust,69.3
N0566,V089,C007,2025-07-01 17:25:00,Engine,73.7
N0567,V095,C011,2025-07-01 17:26:00,Exhaust,73.3
N0568,V066,C016,2025-07-01 17:27:00,Tires,66.4
N0569,V099,C019,2025-07-01 17:28:00,Transmission,64.9
N0570,V015,C001,2025-07-01 17:29:00,Transmission,75.4
N0571,V069,C007,2025-07-01 17:30:00,Engine,67.3
N0572,V072,C016,2025-07-01 17:31:00,Cabin,72.6
N0573,V097,C007,2025-07-01 17:32:00,Exhaust,70.8
N0574,V097,C002,2025-07-01 17:33:00,Tires,76.0
N0575,V042,C002,2025-07-01 17:34:00,Tires,72.6
N0576,V090,C007,2025-07-01 17:35:00,Exhaust,72.4
N0577,V036,C015,2025-07-01 17:36:00,Exhaust,79.4
N0578,V098,C010,2025-07-01 17:37:00,Engine,68.8
N0579,V073,C014,2025-07-01 17:38:00,Tires,67.2
N0580,V042,C015,2025-07-01 17:39:00,Tires,71.2
N0581,V081,C009,2025-07-01 17:40:00,Cabin,76.8
N0582,V091,C014,2025-07-01 17:41:00,Transmission,67.8
N0583,V093,C009,2025-07-01 17:42:00,Tires,70.3
N0584,V096,C005,2025-07-01 17:43:00,Cabin,74.7
N0585,V044,C017,2025-07-01 17:44:00,Engine,70.2
N0586,V075,C010,2025-07-01 17:45:00,Transmission,73.5
N0587,V008,C013,2025-07-01 17:46:00,Cabin,135.0
N0588,V021,C006,2025-07-01 17:47:00,Cabin,65.2
N0589,V032,C018,2025-07-01 17:48:00,Engine,75.1
N0590,V072,C009,2025-07-01 17:49:00,Engine,67.6
N0591,V005,C002,2025-07-01 17:50:00,Tires,70.0
N0592,V034,C012,2025-07-01 17:51:00,Tires,76.4
N0593,V078,C019,2025-07-01 17:52:00,Transmission,75.1
N0594,V026,C005,2025-07-01 17:53:00,Tires,67.1
N0595,V021,C017,2025-07-01 17:54:00,Exhaust,71.1
N0596,V057,C006,2025-07-01 17:55:00,Transmission,74.1
N0597,V050,C011,2025-07-01 17:56:00,Transmission,87.9
N0598,V077,C011,2025-07-01 17:57:00,Engine,64.0
N0599,V055,C018,2025-07-01 17:58:00,Cabin,68.5
N0600,V068,C020,2025-07-01 17:59:00,Transmission,71.7
N0601,V018,C002,2025-07-01 18:00:00,Engine,78.5
N0602,V020,C010,2025-07-01 18:01:00,Tires,74.9
N0603,V046,C005,2025-07-01 18:02:00,Tires,59.4
N0604,V017,C019,2025-07-01 18:03:00,Engine,80.1
N0605,V042,C019,2025-07-01 18:04:00,Engine,56.5
N0606,V015,C001,2025-07-01 18:05:00,Engine,78.3
N0607,V070,C018,2025-07-01 18:06:00,Engine,62.7
N0608,V019,C008,2025-07-01 18:07:00,Transmission,74.6
N0609,V020,C003,2025-07-01 18:08:00,Tires,75.8
N0610,V001,C001,2025-07-01 18:09:00,Tires,73.6
N0611,V033,C002,2025-07-01 18:10:00,Engine,69.7
N0612,V010,C012,2025-07-01 18:11:00,Tires,72.2
N0613,V096,C007,2025-07-01 18:12:00,Engine,70.3
N0614,V042,C001,2025-07-01 18:13:00,Transmission,78.5
N0615,V065,C007,2025-07-01 18:14:00,Tires,69.4
N0616,V001,C009,2025-07-01 18:15:00,Cabin,71.3
N0617,V070,C005,2025-07-01 18:16:00,Transmission,69.9
N0618,V001,C020,2025-07-01 18:17:00,Engine,67.2
N0619,V057,C005,2025-07-01 18:18:00,Cabin,77.2
N0620,V094,C015,2025-07-01 18:19:00,Tires,67.8
N0621,V049,C008,2025-07-01 18:20:00,Exhaust,71.7
N0622,V092,C009,2025-07-01 18:21:00,Transmission,67.3
N0623,V049,C014,2025-07-01 18:22:00,Exhaust,79.0
N0624,V001,C001,2025-07-01 18:23:00,Transmission,72.4
N0625,V062,C016,2025-07-01 18:24:00,Tires,75.4
N0626,V087,C005,2025-07-01 18:25:00,Cabin,77.2
N0627,V033,C020,2025-07-01 18:26:00,Exhaust,75.7
N0628,V023,C016,2025-07-01 18:27:00,Exhaust,76.2
N0629,V066,C020,2025-07-01 18:28:00,Engine,67.0
N0630,V034,C007,2025-07-01 18:29:00,Transmission,80.8
N0631,V078,C017,2025-07-01 18:30:00,Transmission,66.0
N0632,V046,C003,2025-07-01 18:31:00,Cabin,73.6
N0633,V032,C005,2025-07-01 18:32:00,Transmission,70.4
N0634,V072,C005,2025-07-01 18:33:00,Transmission,69.7
N0635,V096,C013,2025-07-01 18:34:00,Transmission,77.6
N0636,V068,C010,2025-07-01 18:35:00,Engine,77.2
N0637,V009,C012,2025-07-01 18:36:00,Transmission,66.6
N0638,V084,C003,2025-07-01 18:37:00,Engine,71.5
N0639,V030,C013,2025-07-01 18:38:00,Engine,81.2
N0640,V031,C017,2025-07-01 18:39:00,Exhaust,73.5
N0641,V097,C011,2025-07-01 18:40:00,Tires,70.8
N0642,V068,C004,2025-07-01 18:41:00,Tires,65.4
N0643,V006,C007,2025-07-01 18:42:00,Engine,145.0
N0644,V019,C011,2025-07-01 18:43:00,Tires,71.9
N0645,V030,C013,2025-07-01 18:44:00,Transmission,81.3
N0646,V005,C013,2025-07-01 18:45:00,Exhaust,65.0
N0647,V075,C006,2025-07-01 18:46:00,Exhaust,78.4
N0648,V048,C017,2025-07-01 18:47:00,Tires,73.2
N0649,V056,C003,2025-07-01 18:48:00,Tires,73.6
N0650,V066,C002,2025-07-01 18:49:00,Cabin,61.4
N0651,V019,C020,2025-07-01 18:50:00,Cabin,77.0
N0652,V027,C010,2025-07-01 18:51:00,Exhaust,75.1
N0653,V034,C009,2025-07-01 18:52:00,Transmission,72.5
N0654,V086,C014,2025-07-01 18:53:00,Transmission,83.4
N0655,V089,C002,2025-07-01 18:54:00,Tires,77.9
N0656,V024,C010,2025-07-01 18:55:00,Engine,76.0
N0657,V045,C014,2025-07-01 18:56:00,Cabin,72.0
N0658,V044,C015,2025-07-01 18:57:00,Transmission,67.6
N0659,V016,C005,2025-07-01 18:58:00,Transmission,135.0
N0660,V037,C019,2025-07-01 18:59:00,Exhaust,80.3
N0661,V093,C009,2025-07-01 19:00:00,Exhaust,78.6
N0662,V017,C002,2025-07-01 19:01:00,Transmission,75.6
N0663,V076,C020,2025-07-01 19:02:00,Tires,73.7
N0664,V074,C013,2025-07-01 19:03:00,Tires,78.5
N0665,V088,C016,2025-07-01 19:04:00,Exhaust,58.5
N0666,V055,C002,2025-07-01 19:05:00,Tires,72.3
N0667,V080,C011,2025-07-01 19:06:00,Tires,75.9
N0668,V006,C001,2025-07-01 19:07:00,Engine,70.3
N0669,V070,C019,2025-07-01 19:08:00,Cabin,74.9
N0670,V065,C003,2025-07-01 19:09:00,Engine,63.5
N0671,V047,C013,2025-07-01 19:10:00,Engine,73.7
N0672,V009,C006,2025-07-01 19:11:00,Exhaust,69.0
N0673,V026,C007,2025-07-01 19:12:00,Engine,67.4
N0674,V043,C003,2025-07-01 19:13:00,Tires,72.0
N0675,V080,C020,2025-07-01 19:14:00,Cabin,73.6
N0676,V062,C010,2025-07-01 19:15:00,Exhaust,71.0
N0677,V032,C009,2025-07-01 19:16:00,Exhaust,73.7
N0678,V050,C002,2025-07-01 19:17:00,Engine,75.2
N0679,V002,C018,2025-07-01 19:18:00,Transmission,70.3
N0680,V019,C006,2025-07-01 19:19:00,Exhaust,71.6
N0681,V021,C012,2025-07-01 19:20:00,Tires,145.0
N0682,V060,C017,2025-07-01 19:21:00,Cabin,73.1
N0683,V032,C011,2025-07-01 19:22:00,Exhaust,64.7
N0684,V006,C006,2025-07-01 19:23:00,Exhaust,66.3
N0685,V009,C004,2025-07-01 19:24:00,Exhaust,76.5
N0686,V010,C012,2025-07-01 19:25:00,Tires,79.1
N0687,V066,C009,2025-07-01 19:26:00,Tires,77.8
N0688,V030,C006,2025-07-01 19:27:00,Transmission,71.5
N0689,V031,C020,2025-07-01 19:28:00,Cabin,66.2
N0690,V053,C010,2025-07-01 19:29:00,Cabin,78.7
N0691,V052,C007,2025-07-01 19:30:00,Tires,69.2
N0692,V042,C016,2025-07-01 19:31:00,Transmission,75.9
N0693,V095,C017,2025-07-01 19:32:00,Cabin,70.9
N0694,V056,C001,2025-07-01 19:33:00,Tires,64.6
N0695,V042,C007,2025-07-01 19:34:00,Cabin,73.2
N0696,V052,C007,2025-07-01 19:35:00,Exhaust,61.6
N0697,V017,C011,2025-07-01 19:36:00,Transmission,70.2
N0698,V088,C001,2025-07-01 19:37:00,Cabin,68.6
N0699,V030,C007,2025-07-01 19:38:00,Exhaust,76.9
N0700,V078,C011,2025-07-01 19:39:00,Exhaust,76.4
N0701,V049,C007,2025-07-01 19:40:00,Tires,69.2
N0702,V075,C014,2025-07-01 19:41:00,Exhaust,71.2
N0703,V056,C020,2025-07-01 19:42:00,Exhaust,72.5
N0704,V095,C015,2025-07-01 19:43:00,Cabin,67.9
N0705,V013,C017,2025-07-01 19:44:00,Exhaust,69.8
N0706,V094,C003,2025-07-01 19:45:00,Tires,65.3
N0707,V005,C013,2025-07-01 19:46:00,Tires,70.6
N0708,V048,C019,2025-07-01 19:47:00,Tires,73.7
N0709,V031,C002,2025-07-01 19:48:00,Transmission,76.5
N0710,V059,C010,2025-07-01 19:49:00,Tires,69.2
N0711,V039,C011,2025-07-01 19:50:00,Exhaust,67.5
N0712,V022,C003,2025-07-01 19:51:00,Engine,78.5
N0713,V037,C003,2025-07-01 19:52:00,Transmission,67.0
N0714,V032,C010,2025-07-01 19:53:00,Engine,63.3
N0715,V037,C009,2025-07-01 19:54:00,Engine,68.2
N0716,V011,C003,2025-07-01 19:55:00,Transmission,77.2
N0717,V087,C015,2025-07-01 19:56:00,Transmission,73.2
N0718,V060,C003,2025-07-01 19:57:00,Transmission,68.0
N0719,V098,C017,2025-07-01 19:58:00,Exhaust,60.3
N0720,V010,C006,2025-07-01 19:59:00,Tires,64.3
N0721,V041,C010,2025-07-01 20:00:00,Engine,71.8
N0722,V040,C015,2025-07-01 20:01:00,Exhaust,75.1
N0723,V055,C017,2025-07-01 20:02:00,Exhaust,75.7
N0724,V056,C007,2025-07-01 20:03:00,Cabin,74.5
N0725,V037,C013,2025-07-01 20:04:00,Tires,75.2
N0726,V075,C006,2025-07-01 20:05:00,Cabin,70.0
N0727,V029,C004,2025-07-01 20:06:00,Exhaust,77.8
N0728,V056,C014,2025-07-01 20:07:00,Exhaust,86.7
N0729,V014,C010,2025-07-01 20:08:00,Engine,73.4
N0730,V088,C009,2025-07-01 20:09:00,Tires,83.2
N0731,V089,C003,2025-07-01 20:10:00,Tires,81.0
N0732,V016,C019,2025-07-01 20:11:00,Engine,69.5
N0733,V010,C002,2025-07-01 20:12:00,Cabin,64.8
N0734,V035,C003,2025-07-01 20:13:00,Transmission,69.1
N0735,V023,C018,2025-07-01 20:14:00,Tires,74.0
N0736,V048,C010,2025-07-01 20:15:00,Exhaust,74.2
N0737,V090,C008,2025-07-01 20:16:00,Tires,71.4
N0738,V064,C016,2025-07-01 20:17:00,Transmission,73.5
N0739,V079,C015,2025-07-01 20:18:00,Cabin,74.6
N0740,V087,C003,2025-07-01 20:19:00,Transmission,72.7
N0741,V034,C014,2025-07-01 20:20:00,Cabin,70.8
N0742,V094,C003,2025-07-01 20:21:00,Engine,61.1
N0743,V067,C001,2025-07-01 20:22:00,Cabin,70.7
N0744,V094,C011,2025-07-01 20:23:00,Transmission,66.6
N0745,V072,C011,2025-07-01 20:24:00,Cabin,64.1
N0746,V063,C004,2025-07-01 20:25:00,Tires,67.7
N0747,V059,C012,2025-07-01 20:26:00,Tires,68.1
N0748,V089,C011,2025-07-01 20:27:00,Transmission,67.6
N0749,V029,C013,2025-07-01 20:28:00,Tires,73.8
N0750,V045,C002,2025-07-01 20:29:00,Cabin,71.4
N0751,V067,C017,2025-07-01 20:30:00,Tires,73.2
N0752,V045,C011,2025-07-01 20:31:00,Engine,67.5
N0753,V072,C013,2025-07-01 20:32:00,Tires,79.4
N0754,V050,C020,2025-07-01 20:33:00,Exhaust,75.0
N0755,V037,C020,2025-07-01 20:34:00,Tires,72.2
N0756,V056,C011,2025-07-01 20:35:00,Engine,72.7
N0757,V033,C016,2025-07-01 20:36:00,Transmission,68.5
N0758,V001,C018,2025-07-01 20:37:00,Tires,66.0
N0759,V031,C017,2025-07-01 20:38:00,Engine,72.5
N0760,V055,C009,2025-07-01 20:39:00,Cabin,69.2
N0761,V079,C006,2025-07-01 20:40:00,Tires,72.2
N0762,V019,C004,2025-07-01 20:41:00,Tires,78.0
N0763,V018,C004,2025-07-01 20:42:00,Transmission,70.5
N0764,V092,C016,2025-07-01 20:43:00,Cabin,72.8
N0765,V092,C005,2025-07-01 20:44:00,Transmission,64.5
N0766,V095,C020,2025-07-01 20:45:00,Exhaust,77.8
N0767,V008,C006,2025-07-01 20:46:00,Transmission,86.6
N0768,V065,C013,2025-07-01 20:47:00,Transmission,85.6
N0769,V049,C011,2025-07-01 20:48:00,Transmission,66.1
N0770,V039,C016,2025-07-01 20:49:00,Exhaust,83.3
N0771,V096,C017,2025-07-01 20:50:00,Tires,72.5
N0772,V072,C006,2025-07-01 20:51:00,Cabin,72.8
N0773,V077,C007,2025-07-01 20:52:00,Transmission,66.9
N0774,V099,C002,2025-07-01 20:53:00,Tires,69.2
N0775,V005,C020,2025-07-01 20:54:00,Exhaust,67.3
N0776,V001,C019,2025-07-01 20:55:00,Engine,68.1
N0777,V070,C001,2025-07-01 20:56:00,Cabin,73.1
N0778,V012,C007,2025-07-01 20:57:00,Transmission,71.0
N0779,V079,C002,2025-07-01 20:58:00,Cabin,70.4
N0780,V061,C009,2025-07-01 20:59:00,Tires,79.5
N0781,V001,C019,2025-07-01 21:00:00,Tires,74.1
N0782,V074,C020,2025-07-01 21:01:00,Transmission,81.4
N0783,V004,C007,2025-07-01 21:02:00,Exhaust,66.6
N0784,V048,C017,2025-07-01 21:03:00,Exhaust,70.3
N0785,V044,C001,2025-07-01 21:04:00,Engine,76.3
N0786,V045,C010,2025-07-01 21:05:00,Exhaust,76.2
N0787,V077,C004,2025-07-01 21:06:00,Tires,74.2
N0788,V056,C011,2025-07-01 21:07:00,Transmission,72.3
N0789,V075,C013,2025-07-01 21:08:00,Transmission,69.3
N0790,V015,C019,2025-07-01 21:09:00,Tires,64.1
N0791,V034,C016,2025-07-01 21:10:00,Transmission,69.2
N0792,V043,C016,2025-07-01 21:11:00,Transmission,68.7
N0793,V048,C011,2025-07-01 21:12:00,Cabin,77.6
N0794,V045,C008,2025-07-01 21:13:00,Transmission,68.4
N0795,V021,C019,2025-07-01 21:14:00,Cabin,65.6
N0796,V013,C005,2025-07-01 21:15:00,Exhaust,73.6
N0797,V029,C019,2025-07-01 21:16:00,Engine,76.8
N0798,V098,C017,2025-07-01 21:17:00,Tires,71.4
N0799,V027,C019,2025-07-01 21:18:00,Cabin,74.6
N0800,V032,C006,2025-07-01 21:19:00,Exhaust,63.9
N0801,V093,C006,2025-07-01 21:20:00,Engine,68.6
N0802,V062,C020,2025-07-01 21:21:00,Exhaust,70.3
N0803,V078,C018,2025-07-01 21:22:00,Cabin,67.2
N0804,V092,C014,2025-07-01 21:23:00,Transmission,72.7
N0805,V078,C010,2025-07-01 21:24:00,Transmission,71.6
N0806,V007,C010,2025-07-01 21:25:00,Cabin,74.0
N0807,V010,C019,2025-07-01 21:26:00,Tires,75.7
N0808,V032,C007,2025-07-01 21:27:00,Tires,66.3
N0809,V064,C017,2025-07-01 21:28:00,Engine,77.4
N0810,V022,C012,2025-07-01 21:29:00,Cabin,72.2
N0811,V044,C009,2025-07-01 21:30:00,Engine,64.4
N0812,V072,C008,2025-07-01 21:31:00,Tires,68.7
N0813,V095,C013,2025-07-01 21:32:00,Exhaust,66.7
N0814,V036,C019,2025-07-01 21:33:00,Exhaust,72.5
N0815,V029,C009,2025-07-01 21:34:00,Exhaust,69.2
N0816,V064,C012,2025-07-01 21:35:00,Transmission,61.4
N0817,V027,C016,2025-07-01 21:36:00,Transmission,59.5
N0818,V070,C009,2025-07-01 21:37:00,Cabin,67.9
N0819,V079,C011,2025-07-01 21:38:00,Exhaust,70.9
N0820,V089,C005,2025-07-01 21:39:00,Engine,62.2
N0821,V094,C001,2025-07-01 21:40:00,Transmission,66.1
N0822,V004,C006,2025-07-01 21:41:00,Exhaust,60.3
N0823,V043,C010,2025-07-01 21:42:00,Engine,69.5
N0824,V091,C008,2025-07-01 21:43:00,Exhaust,76.1
N0825,V004,C016,2025-07-01 21:44:00,Exhaust,74.1
N0826,V006,C017,2025-07-01 21:45:00,Transmission,72.4
N0827,V073,C011,2025-07-01 21:46:00,Cabin,73.1
N0828,V011,C013,2025-07-01 21:47:00,Transmission,71.9
N0829,V039,C001,2025-07-01 21:48:00,Transmission,77.4
N0830,V056,C016,2025-07-01 21:49:00,Exhaust,67.7
N0831,V053,C020,2025-07-01 21:50:00,Exhaust,69.3
N0832,V068,C011,2025-07-01 21:51:00,Tires,72.3
N0833,V080,C020,2025-07-01 21:52:00,Transmission,81.8
N0834,V033,C005,2025-07-01 21:53:00,Engine,78.9
N0835,V094,C020,2025-07-01 21:54:00,Tires,69.9
N0836,V087,C015,2025-07-01 21:55:00,Tires,72.2
N0837,V094,C014,2025-07-01 21:56:00,Tires,72.9
N0838,V052,C009,2025-07-01 21:57:00,Exhaust,68.5
N0839,V009,C016,2025-07-01 21:58:00,Tires,72.1
N0840,V017,C010,2025-07-01 21:59:00,Transmission,69.6
N0841,V070,C002,2025-07-01 22:00:00,Cabin,77.5
N0842,V076,C005,2025-07-01 22:01:00,Transmission,80.9
N0843,V065,C003,2025-07-01 22:02:00,Engine,80.3
N0844,V056,C004,2025-07-01 22:03:00,Exhaust,70.0
N0845,V071,C003,2025-07-01 22:04:00,Cabin,76.4
N0846,V055,C019,2025-07-01 22:05:00,Cabin,70.2
N0847,V062,C016,2025-07-01 22:06:00,Transmission,75.6
N0848,V035,C001,2025-07-01 22:07:00,Exhaust,67.9
N0849,V054,C010,2025-07-01 22:08:00,Cabin,73.6
N0850,V064,C014,2025-07-01 22:09:00,Engine,73.6
N0851,V024,C011,2025-07-01 22:10:00,Exhaust,69.2
N0852,V049,C017,2025-07-01 22:11:00,Exhaust,69.8
N0853,V091,C007,2025-07-01 22:12:00,Cabin,72.9
N0854,V029,C017,2025-07-01 22:13:00,Tires,72.3
N0855,V010,C002,2025-07-01 22:14:00,Transmission,68.3
N0856,V080,C018,2025-07-01 22:15:00,Tires,77.4
N0857,V099,C011,2025-07-01 22:16:00,Cabin,62.0
N0858,V024,C016,2025-07-01 22:17:00,Tires,67.6
N0859,V025,C006,2025-07-01 22:18:00,Transmission,73.8
N0860,V084,C011,2025-07-01 22:19:00,Cabin,71.0
N0861,V073,C015,2025-07-01 22:20:00,Tires,71.1
N0862,V022,C008,2025-07-01 22:21:00,Engine,145.0
N0863,V065,C012,2025-07-01 22:22:00,Transmission,135.0
N0864,V069,C008,2025-07-01 22:23:00,Cabin,67.8
N0865,V045,C020,2025-07-01 22:24:00,Tires,67.9
N0866,V076,C001,2025-07-01 22:25:00,Tires,75.2
N0867,V003,C002,2025-07-01 22:26:00,Transmission,77.6
N0868,V018,C014,2025-07-01 22:27:00,Tires,76.3
N0869,V046,C010,2025-07-01 22:28:00,Cabin,71.6
N0870,V044,C009,2025-07-01 22:29:00,Engine,76.3
N0871,V067,C001,2025-07-01 22:30:00,Exhaust,64.5
N0872,V029,C007,2025-07-01 22:31:00,Tires,69.1
N0873,V033,C009,2025-07-01 22:32:00,Exhaust,71.1
N0874,V012,C005,2025-07-01 22:33:00,Cabin,61.8
N0875,V062,C020,2025-07-01 22:34:00,Engine,70.1
N0876,V074,C003,2025-07-01 22:35:00,Tires,61.5
N0877,V078,C011,2025-07-01 22:36:00,Cabin,70.6
